-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:992:9-1000:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:996:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:994:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:995:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:993:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\3759deb55b2edf86eb9d93e7a0cde80c\jetified-signature-pad-1.2.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.databinding:databinding-adapters:4.1.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5abbe3d407089ffd0bdc5df553daed68\databinding-adapters-4.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\420737b85d7839e98449e4f3d0f09cd9\databinding-runtime-4.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b18a28325d9c331302bdea94039f4ee8\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9e7addac6f8759da275138c8d952c7c7\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Toasty:1.4.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\786029f07ae3df3ec82c7b4c6b3f45bb\jetified-Toasty-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.vivekkaushik.datepicker:datePickerTimeline:0.0.4] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9c5074d240b410e40a487724a9dce129\jetified-datePickerTimeline-0.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:2:1-56:12
MERGED from [com.github.wwdablu:SimplyPDF:1.1.2] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5eb3f36db58f53928c99146fb69d1098\jetified-SimplyPDF-1.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.etebarian:meow-bottom-navigation-java:1.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d94bcd176405259751034b5d575ee31d\jetified-meow-bottom-navigation-java-1.2.0\AndroidManifest.xml:2:1-11:12
